ID	Proteine 1	Proteine 2	Score Bin	Score PUL
1462	CXCL10	CYP19A1	-1.9444826721501687	-0.7468114981773971
1463	CXCL10	CYP2C19	-1.7481880270062005	-0.7923544285929156
1465	CXCL10	SLC5A5	-1.6020599913279623	-0.749261685110264
1471	CXCL10	PLAU	-1.4471580313422192	-0.621323369361862
1472	CXCL10	ESR1	-1.3222192947339193	-0.5956258813225525
1478	CXCL10	FOS	-0.9030899869919435	-0.6372819117983682
1494	CXCL8	CYP2B6	-1.954242509439325	-0.967902647109871
1495	CXCL8	CYP2C19	-1.662757831681574	-0.900265953470945
1497	CXCL8	SLC5A5	-1.4771212547196624	-0.8278087817440738
1502	CXCL8	PLAU	-0.9030899869919435	-0.5579529568220464
1503	CXCL8	ESR1	-1.5563025007672873	-0.6799467670225884
1509	CXCL8	FOS	-1.255272505103306	-0.7374922594685375
1510	CYP2B6	CYP19A1	-2.2174839442139063	-0.7223807633999149
1511	CYP2B6	CYP2C19	-1.4471580313422192	-0.7532478257756027
1513	CYP2B6	SLC5A5	-1.8864907251724818	-0.9168973324392821
1517	CYP2B6	PLAU	-2.0086001717619175	-0.9741927363937145
1518	CYP2B6	ESR1	-1.6020599913279623	-0.7046958768587468
1524	CYP2B6	FOS	-1.5563025007672873	-0.7747556546501408
1525	CYP19A1	ESR1	-1.9822712330395684	-0.46705286005915847
1528	CYP19A1	FOS	-1.9637878273455553	-0.4648867983026508
1530	CYP2C19	SLC5A5	-1.5185139398778875	-0.8578022579501944
1533	CYP2C19	PLAU	-1.6989700043360187	-0.9054438923854209
1534	CYP2C19	ESR1	-1.806179973983887	-0.8009904597473642
1537	CYP2C19	FOS	-1.7781512503836436	-0.7967838563423197
1559	SLC5A5	PLAU	-1.5314789170422551	-0.833668578233475
1560	SLC5A5	ESR1	-1.6812412373755872	-0.7591280130702132
1565	SLC5A5	FOS	-1.6434526764861874	-0.8470325397914565
1606	PLAU	ESR1	-1.7781512503836436	-0.6872460057640879
1612	PLAU	FOS	-1.5563025007672873	-0.744727494896694
1618	ESR1	FOS	-1.380211241711606	-0.5598069132960573
